;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/11/2016 16:20:45
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00EEF64  	GOTO        7368
_Interrupt:
;APESW.c,71 :: 		void Interrupt(){
0x0008	0xF019C000  	MOVFF       R0, 25
0x000C	0xF018C001  	MOVFF       R1, 24
0x0010	0xF017C002  	MOVFF       R2, 23
0x0014	0xF016C003  	MOVFF       R3, 22
0x0018	0xF015C004  	MOVFF       R4, 21
;APESW.c,74 :: 		if (TMR2IF_bit){                             //Verifica si ocurrio una interrupcion por desbordamiento del TMR2.
0x001C	0xF01CCFE1  	MOVFF       FSR1L, 28
0x0020	0xF01DCFE2  	MOVFF       FSR1H, 29
0x0024	0xF01ACFF3  	MOVFF       PROD, 26
0x0028	0xF01BCFF4  	MOVFF       PRODH, 27
0x002C	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x002E	0xD021      	BRA         L_Interrupt0
;APESW.c,76 :: 		if (contp<=42){                           //Controla el numero total de pulsos de exitacion del transductor ultrasonico. (43)
0x0030	0x0E00      	MOVLW       0
0x0032	0x6E00      	MOVWF       R0 
0x0034	0x5059      	MOVF        _contp+1, 0 
0x0036	0x5C00      	SUBWF       R0, 0 
0x0038	0xE102      	BNZ         L__Interrupt29
0x003A	0x5058      	MOVF        _contp, 0 
0x003C	0x082A      	SUBLW       42
L__Interrupt29:
0x003E	0xE311      	BNC         L_Interrupt1
;APESW.c,77 :: 		BS = ~BS;                              //Variable auxiliar para establecer el cambio de estado en el bit RD0.
0x0040	0x1C55      	COMF        _BS, 0 
0x0042	0x6E00      	MOVWF       R0 
0x0044	0xF055C000  	MOVFF       R0, _BS
;APESW.c,78 :: 		RD0_bit = BS;
0x0048	0xB000      	BTFSC       R0, 0 
0x004A	0xD002      	BRA         L__Interrupt30
0x004C	0x9083      	BCF         RD0_bit, BitPos(RD0_bit+0) 
0x004E	0xD001      	BRA         L__Interrupt31
L__Interrupt30:
0x0050	0x8083      	BSF         RD0_bit, BitPos(RD0_bit+0) 
L__Interrupt31:
;APESW.c,79 :: 		if (contp==20){                        //Cambia el valor de la variable auxiliar para producir  (22)
0x0052	0x0E00      	MOVLW       0
0x0054	0x1859      	XORWF       _contp+1, 0 
0x0056	0xE102      	BNZ         L__Interrupt32
0x0058	0x0E14      	MOVLW       20
0x005A	0x1858      	XORWF       _contp, 0 
L__Interrupt32:
0x005C	0xB4D8      	BTFSC       STATUS, 2 
;APESW.c,80 :: 		BS = 0;                             //el cambio de fase en la siguiente iteracion.
0x005E	0x6A55      	CLRF        _BS 
;APESW.c,81 :: 		}
L_Interrupt2:
;APESW.c,83 :: 		} else {
0x0060	0xD005      	BRA         L_Interrupt3
L_Interrupt1:
;APESW.c,84 :: 		TMR2ON_bit=0;                          //Apaga el TMR2
0x0062	0x94CA      	BCF         TMR2ON_bit, BitPos(TMR2ON_bit+0) 
;APESW.c,85 :: 		RD0_bit = 0;                           //Pone a cero despues de enviar todos los pulsos de exitacion.
0x0064	0x9083      	BCF         RD0_bit, BitPos(RD0_bit+0) 
;APESW.c,86 :: 		TMR1ON_bit=1;                          //Enciende el TMR1.
0x0066	0x80CD      	BSF         TMR1ON_bit, BitPos(TMR1ON_bit+0) 
;APESW.c,87 :: 		TMR1L=0X00;                            //Limpia los bits menos significativos del TMR1.
0x0068	0x6ACE      	CLRF        TMR1L 
;APESW.c,88 :: 		TMR1H=0X00;                            //Limpia los bits mas significativos del TMR1.
0x006A	0x6ACF      	CLRF        TMR1H 
;APESW.c,89 :: 		}
L_Interrupt3:
;APESW.c,91 :: 		contp++;                                  //Aumenta el contador en una unidad.
0x006C	0x4A58      	INFSNZ      _contp, 1 
0x006E	0x2A59      	INCF        _contp+1, 1 
;APESW.c,92 :: 		TMR2IF_bit = 0;                           //Limpia la bandera de interrupcion de Timer2
0x0070	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;APESW.c,94 :: 		}
L_Interrupt0:
;APESW.c,97 :: 		if (INTCON.INT0IF == 1){                     //Verifica si ocurrio una interrupcion externa en INT0.
0x0072	0xA2F2      	BTFSS       INTCON, 1 
0x0074	0xD08E      	BRA         L_Interrupt4
;APESW.c,100 :: 		*(punT1) = TMR1L;                         //Carga el valor actual de TMR1L en los 8 bits menos significativos de la variable contT de tipo entero.
0x0076	0xFFE1C045  	MOVFF       _punT1, FSR1L
0x007A	0xFFE2C046  	MOVFF       _punT1+1, FSR1H
0x007E	0xFFE6CFCE  	MOVFF       TMR1L, POSTINC1
;APESW.c,101 :: 		*(punT1+1) = TMR1H;                       //Carga el valor actual de TMR1H en los 8 bits mas significativos de la variable  contT de tipo entero.
0x0082	0x0E01      	MOVLW       1
0x0084	0x2445      	ADDWF       _punT1, 0 
0x0086	0x6EE1      	MOVWF       FSR1L 
0x0088	0x0E00      	MOVLW       0
0x008A	0x2046      	ADDWFC      _punT1+1, 0 
0x008C	0x6EE2      	MOVWF       FSR1H 
0x008E	0xFFE6CFCF  	MOVFF       TMR1H, POSTINC1
;APESW.c,103 :: 		T2 = contT;                               //Carga el contenido actual de la variable contT en la variable T2.
0x0092	0xF03BC047  	MOVFF       _contT, _T2
0x0096	0xF03CC048  	MOVFF       _contT+1, _T2+1
;APESW.c,104 :: 		DTA = (T2-T1);                            //Encuentra el tiempo transcurrido entre el flanco de subida actual y el anterior.
0x009A	0x5039      	MOVF        _T1, 0 
0x009C	0x5C47      	SUBWF       _contT, 0 
0x009E	0x6E40      	MOVWF       _DTA 
0x00A0	0x503A      	MOVF        _T1+1, 0 
0x00A2	0x5848      	SUBWFB      _contT+1, 0 
0x00A4	0x6E41      	MOVWF       _DTA+1 
;APESW.c,106 :: 		if (F1<=10){
0x00A6	0x503D      	MOVF        _F1, 0 
0x00A8	0x080A      	SUBLW       10
0x00AA	0xE326      	BNC         L_Interrupt5
;APESW.c,107 :: 		if ((DTA>=(DTP-ThT))&&(DTA<=(DTP+ThT))){                        //Compara el periodo de dos flancos de subida continuos
0x00AC	0x5028      	MOVF        _ThT, 0 
0x00AE	0x0100      	MOVLB       0
0x00B0	0x5D6D      	SUBWF       _DTP, 0, 1
0x00B2	0x6E01      	MOVWF       R1 
0x00B4	0x0E00      	MOVLW       0
0x00B6	0x596E      	SUBWFB      _DTP+1, 0, 1
0x00B8	0x6E02      	MOVWF       R2 
0x00BA	0x5002      	MOVF        R2, 0 
0x00BC	0x5C41      	SUBWF       _DTA+1, 0 
0x00BE	0xE102      	BNZ         L__Interrupt33
0x00C0	0x5001      	MOVF        R1, 0 
0x00C2	0x5C40      	SUBWF       _DTA, 0 
L__Interrupt33:
0x00C4	0xE318      	BNC         L_Interrupt8
0x00C6	0x5028      	MOVF        _ThT, 0 
0x00C8	0x256D      	ADDWF       _DTP, 0, 1
0x00CA	0x6E01      	MOVWF       R1 
0x00CC	0x0E00      	MOVLW       0
0x00CE	0x216E      	ADDWFC      _DTP+1, 0, 1
0x00D0	0x6E02      	MOVWF       R2 
0x00D2	0x5041      	MOVF        _DTA+1, 0 
0x00D4	0x5C02      	SUBWF       R2, 0 
0x00D6	0xE102      	BNZ         L__Interrupt34
0x00D8	0x5040      	MOVF        _DTA, 0 
0x00DA	0x5C01      	SUBWF       R1, 0 
L__Interrupt34:
0x00DC	0xE30C      	BNC         L_Interrupt8
L__Interrupt26:
;APESW.c,108 :: 		F1++;
0x00DE	0x2A3D      	INCF        _F1, 1 
;APESW.c,109 :: 		if (F1==10) {                       //Si 3 intervalos consecutivos cumplen con la condicion de estabilizacion, se empieza con el proceso de busqueda de cambio de fase
0x00E0	0x503D      	MOVF        _F1, 0 
0x00E2	0x0A0A      	XORLW       10
0x00E4	0xE107      	BNZ         L_Interrupt9
;APESW.c,110 :: 		DF1 = T2;                       //Almacena el valor actual de la variable T2 para la referencia de inicio de deteccion de fase
0x00E6	0xF05FC03B  	MOVFF       _T2, _DF1
;APESW.c,111 :: 		RE1_bit = 1;
0x00EA	0x8284      	BSF         RE1_bit, BitPos(RE1_bit+0) 
;APESW.c,112 :: 		DT = DTA;
0x00EC	0xF03EC040  	MOVFF       _DTA, _DT
0x00F0	0xF03FC041  	MOVFF       _DTA+1, _DT+1
;APESW.c,113 :: 		}
L_Interrupt9:
;APESW.c,114 :: 		} else {
