;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/06/2017 19:12:48
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF3E  	GOTO        636
_interrupt:
;Splitter.c,26 :: 		void interrupt(void){
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;Splitter.c,28 :: 		if(PIR1.F5==1){
0x0010	0xF017CFE1  	MOVFF       FSR1L, 23
0x0014	0xF018CFE2  	MOVFF       FSR1H, 24
0x0018	0xAA9E      	BTFSS       PIR1, 5 
0x001A	0xD03B      	BRA         L_interrupt0
;Splitter.c,29 :: 		RC5_bit = 0;                               //Establece el Max485-1 en modo de lectura;
0x001C	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,30 :: 		ByRspt = UART1_Read();                     //Lee el byte de respuesta
0x001E	0xD8E6      	RCALL       _UART1_Read
0x0020	0xF033C000  	MOVFF       R0, _ByRspt
;Splitter.c,31 :: 		if ((ByRspt==Hdr)&&(ir==0)){               //Verifica que el primer dato en llegar sea el identificador de inicio de trama
0x0024	0x5000      	MOVF        R0, 0 
0x0026	0x0A3A      	XORLW       58
0x0028	0xE111      	BNZ         L_interrupt3
0x002A	0x5038      	MOVF        _ir, 0 
0x002C	0x0A00      	XORLW       0
0x002E	0xE10E      	BNZ         L_interrupt3
L__interrupt62:
;Splitter.c,32 :: 		BanAR = 1;                              //Activa la bandera de almacenamiento de trama de respuesta
0x0030	0x0E01      	MOVLW       1
0x0032	0x6E32      	MOVWF       _BanAR 
;Splitter.c,33 :: 		Rspt[ir] = ByRspt;                      //Almacena el Dato en la trama de respuesta
0x0034	0x0E24      	MOVLW       _Rspt
0x0036	0x6EE1      	MOVWF       FSR1L 
0x0038	0x0E00      	MOVLW       hi_addr(_Rspt)
0x003A	0x6EE2      	MOVWF       FSR1H 
0x003C	0x5038      	MOVF        _ir, 0 
0x003E	0x26E1      	ADDWF       FSR1L, 1 
0x0040	0x0E00      	MOVLW       0
0x0042	0xBE38      	BTFSC       _ir, 7 
0x0044	0x0EFF      	MOVLW       255
0x0046	0x22E2      	ADDWFC      FSR1H, 1 
0x0048	0xFFE6C033  	MOVFF       _ByRspt, POSTINC1
;Splitter.c,34 :: 		}
L_interrupt3:
;Splitter.c,35 :: 		if ((ByRspt!=Hdr)&&(ir==0)){               //Verifica si el primer dato en llegar es diferente del identificador del inicio de trama
0x004C	0x5033      	MOVF        _ByRspt, 0 
0x004E	0x0A3A      	XORLW       58
0x0050	0xE005      	BZ          L_interrupt6
0x0052	0x5038      	MOVF        _ir, 0 
0x0054	0x0A00      	XORLW       0
0x0056	0xE102      	BNZ         L_interrupt6
L__interrupt61:
;Splitter.c,36 :: 		ir=-1;                                  //Si es asi, reduce el subindice en una unidad
0x0058	0x0EFF      	MOVLW       255
0x005A	0x6E38      	MOVWF       _ir 
;Splitter.c,37 :: 		}
L_interrupt6:
;Splitter.c,38 :: 		if ((BanAR==1)&&(ir!=0)){
0x005C	0x5032      	MOVF        _BanAR, 0 
0x005E	0x0A01      	XORLW       1
0x0060	0xE10F      	BNZ         L_interrupt9
0x0062	0x5038      	MOVF        _ir, 0 
0x0064	0x0A00      	XORLW       0
0x0066	0xE00C      	BZ          L_interrupt9
L__interrupt60:
;Splitter.c,39 :: 		Rspt[ir] = ByRspt;                      //Almacena el resto de datos en la trama de respuesta si la bandera de almacenamiento de trama esta activada
0x0068	0x0E24      	MOVLW       _Rspt
0x006A	0x6EE1      	MOVWF       FSR1L 
0x006C	0x0E00      	MOVLW       hi_addr(_Rspt)
0x006E	0x6EE2      	MOVWF       FSR1H 
0x0070	0x5038      	MOVF        _ir, 0 
0x0072	0x26E1      	ADDWF       FSR1L, 1 
0x0074	0x0E00      	MOVLW       0
0x0076	0xBE38      	BTFSC       _ir, 7 
0x0078	0x0EFF      	MOVLW       255
0x007A	0x22E2      	ADDWFC      FSR1H, 1 
0x007C	0xFFE6C033  	MOVFF       _ByRspt, POSTINC1
;Splitter.c,40 :: 		}
L_interrupt9:
;Splitter.c,41 :: 		ir++;                                      //Aumenta el subindice una unidad
0x0080	0x2A38      	INCF        _ir, 1 
;Splitter.c,42 :: 		if (ir==Rsize){                            //Verifica que se haya terminado de llenar la trama de respuesta
0x0082	0x5038      	MOVF        _ir, 0 
0x0084	0x0A06      	XORLW       6
0x0086	0xE104      	BNZ         L_interrupt10
;Splitter.c,43 :: 		BanLR = 1;                              //Habilita la bandera de lectura de respuesta
0x0088	0x0E01      	MOVLW       1
0x008A	0x6E23      	MOVWF       _BanLR 
;Splitter.c,44 :: 		BanAR = 0;                              //Limpia la bandera de almacenamiento de trama de respuesta
0x008C	0x6A32      	CLRF        _BanAR 
;Splitter.c,45 :: 		ir=0;                                   //Limpia el subindice de la trama de respuesta para permitir una nueva secuencia de recepcion de datos
0x008E	0x6A38      	CLRF        _ir 
;Splitter.c,46 :: 		}
L_interrupt10:
;Splitter.c,47 :: 		PIR1.F5 = 0;                               //Limpia la bandera de interrupcion de UART1
0x0090	0x9A9E      	BCF         PIR1, 5 
;Splitter.c,48 :: 		}
L_interrupt0:
;Splitter.c,50 :: 		if (PIR3.F5==1){
0x0092	0xAAA4      	BTFSS       PIR3, 5 
0x0094	0xD03B      	BRA         L_interrupt11
;Splitter.c,51 :: 		RB5_bit = 0;                               //Establece el Max485-2 en modo de lectura;
0x0096	0x9A81      	BCF         RB5_bit, BitPos(RB5_bit+0) 
;Splitter.c,52 :: 		ByPtcn = UART2_Read();                     //Lee el byte de peticion
0x0098	0xD8A0      	RCALL       _UART2_Read
0x009A	0xF035C000  	MOVFF       R0, _ByPtcn
;Splitter.c,53 :: 		if ((ByPtcn==Hdr)&&(ip==0)){               //Verifica que el primer dato en llegar sea el identificador de inicio de trama
0x009E	0x5000      	MOVF        R0, 0 
0x00A0	0x0A3A      	XORLW       58
0x00A2	0xE111      	BNZ         L_interrupt14
0x00A4	0x5021      	MOVF        _ip, 0 
0x00A6	0x0A00      	XORLW       0
0x00A8	0xE10E      	BNZ         L_interrupt14
L__interrupt59:
;Splitter.c,54 :: 		BanAP = 1;                              //Activa la bandera de almacenamiento de trama de peticion
0x00AA	0x0E01      	MOVLW       1
0x00AC	0x6E34      	MOVWF       _BanAP 
;Splitter.c,55 :: 		Ptcn[ip] = ByPtcn;                      //Almacena el Dato en la trama de peticion
0x00AE	0x0E39      	MOVLW       _Ptcn
0x00B0	0x6EE1      	MOVWF       FSR1L 
0x00B2	0x0E00      	MOVLW       hi_addr(_Ptcn)
0x00B4	0x6EE2      	MOVWF       FSR1H 
0x00B6	0x5021      	MOVF        _ip, 0 
0x00B8	0x26E1      	ADDWF       FSR1L, 1 
0x00BA	0x0E00      	MOVLW       0
0x00BC	0xBE21      	BTFSC       _ip, 7 
0x00BE	0x0EFF      	MOVLW       255
0x00C0	0x22E2      	ADDWFC      FSR1H, 1 
0x00C2	0xFFE6C035  	MOVFF       _ByPtcn, POSTINC1
;Splitter.c,56 :: 		}
L_interrupt14:
;Splitter.c,57 :: 		if ((ByPtcn!=Hdr)&&(ip==0)){               //Verifica si el primer dato en llegar es diferente del identificador del inicio de trama
0x00C6	0x5035      	MOVF        _ByPtcn, 0 
0x00C8	0x0A3A      	XORLW       58
0x00CA	0xE005      	BZ          L_interrupt17
0x00CC	0x5021      	MOVF        _ip, 0 
0x00CE	0x0A00      	XORLW       0
0x00D0	0xE102      	BNZ         L_interrupt17
L__interrupt58:
;Splitter.c,58 :: 		ip=-1;                                  //Si es asi, reduce el subindice en una unidad
0x00D2	0x0EFF      	MOVLW       255
0x00D4	0x6E21      	MOVWF       _ip 
;Splitter.c,59 :: 		}
L_interrupt17:
;Splitter.c,60 :: 		if ((BanAP==1)&&(ip!=0)){
0x00D6	0x5034      	MOVF        _BanAP, 0 
0x00D8	0x0A01      	XORLW       1
0x00DA	0xE10F      	BNZ         L_interrupt20
0x00DC	0x5021      	MOVF        _ip, 0 
0x00DE	0x0A00      	XORLW       0
0x00E0	0xE00C      	BZ          L_interrupt20
L__interrupt57:
;Splitter.c,61 :: 		Ptcn[ip] = ByPtcn;                      //Almacena el resto de datos en la trama de peticion si la bandera de almacenamiento de trama esta activada
0x00E2	0x0E39      	MOVLW       _Ptcn
0x00E4	0x6EE1      	MOVWF       FSR1L 
0x00E6	0x0E00      	MOVLW       hi_addr(_Ptcn)
0x00E8	0x6EE2      	MOVWF       FSR1H 
0x00EA	0x5021      	MOVF        _ip, 0 
0x00EC	0x26E1      	ADDWF       FSR1L, 1 
0x00EE	0x0E00      	MOVLW       0
0x00F0	0xBE21      	BTFSC       _ip, 7 
0x00F2	0x0EFF      	MOVLW       255
0x00F4	0x22E2      	ADDWFC      FSR1H, 1 
0x00F6	0xFFE6C035  	MOVFF       _ByPtcn, POSTINC1
;Splitter.c,62 :: 		}
L_interrupt20:
;Splitter.c,63 :: 		ip++;                                      //Aumenta el subindice una unidad
0x00FA	0x2A21      	INCF        _ip, 1 
;Splitter.c,64 :: 		if (ip==Psize){                            //Verifica que se haya terminado de llenar la trama de peticion
0x00FC	0x5021      	MOVF        _ip, 0 
0x00FE	0x0A06      	XORLW       6
0x0100	0xE104      	BNZ         L_interrupt21
;Splitter.c,65 :: 		BanLP = 1;                              //Habilita la bandera de lectura de peticion
0x0102	0x0E01      	MOVLW       1
0x0104	0x6E37      	MOVWF       _BanLP 
;Splitter.c,66 :: 		BanAP = 0;                              //Limpia la bandera de almacenamiento de trama de peticion
0x0106	0x6A34      	CLRF        _BanAP 
